[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-35b-a3b@v3.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-40-38-786Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-44-58-686Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-15-175Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-30-973Z.jsonl: binary file matches
grep: ./runs/phase2-sc3-capture/session-2026-04-27T02-39-40-144Z.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task13.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task15.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task14.jsonl: binary file matches
grep: ./.planning/phases/04.4-filesystem-memory-tool-append-only-prefix-compaction-polish-/runs/v1-adoption/task12.jsonl: binary file matches

